,,,,,,,,Tackles,,,,,Challenges,,,,Blocks,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
178,João Félix,pt POR,"FW,MF",Chelsea,24,1999,4.1,8,3,2,5,1,5,9,55.6,4,2,0,2,3,11,2,0,Matches
179,Evan Ferguson,ie IRL,FW,West Ham,19,2004,1.7,3,1,0,1,2,0,0,,0,2,1,1,1,4,1,0,Matches
180,Evan Ferguson,ie IRL,FW,Brighton,19,2004,2.7,4,3,0,3,1,2,5,40,3,3,1,2,0,4,4,0,Matches
181,Bruno Fernandes,pt POR,MF,Manchester Utd,29,1994,33.5,84,50,27,38,19,34,85,40,51,35,6,29,26,110,35,3,Matches
182,Mateus Fernandes,pt POR,MF,Southampton,20,2004,32.3,89,48,45,28,16,33,72,45.8,39,43,8,35,28,117,35,7,Matches
183,Enzo Fernández,ar ARG,MF,Chelsea,23,2001,32.7,65,33,17,30,18,31,84,36.9,53,43,7,36,13,78,23,4,Matches
184,Mark Flekken,nl NED,GK,Brentford,31,1993,36.4,4,4,4,0,0,3,9,33.3,6,2,0,2,0,4,26,4,Matches
185,Phil Foden,eng ENG,"MF,FW",Manchester City,24,2000,19.7,13,5,5,4,4,7,18,38.9,11,13,1,12,9,22,7,1,Matches
186,Wesley Fofana,fr FRA,DF,Chelsea,23,2000,13,13,12,6,7,0,6,14,42.9,8,14,9,5,14,27,55,2,Matches
187,Carlos Forbs,pt POR,"MF,FW",Wolves,20,2004,2.7,8,5,5,2,1,4,6,66.7,2,3,0,3,1,9,2,1,Matches
188,Fraser Forster,eng ENG,GK,Tottenham,36,1988,7,0,0,0,0,0,0,1,0,1,0,0,0,0,0,7,3,Matches
189,Matheus França,br BRA,"MF,FW",Crystal Palace,20,2004,0.6,2,0,0,2,0,0,0,,0,1,1,0,1,3,1,0,Matches
190,Ryan Fraser,sct SCO,"FW,DF",Southampton,30,1994,3.4,6,2,2,4,0,4,6,66.7,2,1,1,0,1,7,9,0,Matches
191,Tyler Fredricson,eng ENG,DF,Manchester Utd,19,2005,1.8,5,3,3,2,0,1,2,50,1,2,0,2,1,6,11,0,Matches
192,Niclas Füllkrug,de GER,FW,West Ham,31,1993,8.8,4,3,0,1,3,3,4,75,1,1,0,1,1,5,16,0,Matches
193,Cody Gakpo,nl NED,FW,Liverpool,25,1999,21.5,28,16,6,13,9,13,25,52,12,23,3,20,12,40,19,1,Matches
194,Idrissa Gana Gueye,sn SEN,MF,Everton,34,1989,34,133,80,61,55,17,58,99,58.6,41,48,9,39,48,181,36,1,Matches
195,Andrés García,es ESP,"DF,MF",Aston Villa,21,2003,3.5,9,5,5,3,1,4,8,50,4,2,0,2,2,11,10,2,Matches
196,Alejandro Garnacho,ar ARG,"MF,FW",Manchester Utd,20,2004,24.4,30,18,11,6,13,12,37,32.4,25,19,0,19,13,43,11,2,Matches
197,James Garner,eng ENG,"MF,DF",Everton,23,2001,17.7,47,31,25,20,2,24,41,58.5,17,20,4,16,23,70,37,0,Matches
198,Tyrique George,eng ENG,FW,Chelsea,18,2006,2,2,0,2,0,0,2,3,66.7,1,1,0,1,2,4,1,0,Matches
199,Morgan Gibbs-White,eng ENG,MF,Nott'ham Forest,24,2000,31.1,43,22,14,23,6,17,33,51.5,16,18,5,13,23,66,29,1,Matches
200,Billy Gilmour,sct SCO,MF,Brighton,23,2001,1.1,3,3,2,1,0,3,4,75,1,1,0,1,0,3,1,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
201,Ben Godfrey,eng ENG,DF,Ipswich Town,26,1998,1.8,1,0,1,0,0,1,1,100,0,1,1,0,2,3,3,0,Matches
202,Martial Godo,eng ENG,"FW,DF",Fulham,21,2003,0.3,0,0,0,0,0,0,0,,0,1,0,1,1,1,0,0,Matches
203,Michael Golding,eng ENG,MF,Leicester City,18,2006,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
204,João Gomes,br BRA,MF,Wolves,23,2001,33,116,71,55,53,8,48,110,43.6,62,42,4,38,25,141,33,0,Matches
205,Rodrigo Gomes,pt POR,"DF,FW",Wolves,21,2003,9,23,15,14,9,0,12,21,57.1,9,8,1,7,7,30,20,1,Matches
206,Toti Gomes,pt POR,DF,Wolves,25,1999,29,61,43,42,15,4,37,46,80.4,9,29,17,12,25,86,152,5,Matches
207,Diego Gómez,py PAR,MF,Brighton,21,2003,5.7,21,13,11,8,2,12,22,54.5,10,13,0,13,8,29,10,1,Matches
208,Joe Gomez,eng ENG,DF,Liverpool,27,1997,5.8,13,10,5,7,1,11,16,68.8,5,9,6,3,7,20,20,2,Matches
209,Nicolás González,es ESP,MF,Manchester City,22,2002,8.4,16,6,5,7,4,6,11,54.5,5,9,0,9,8,24,21,0,Matches
210,Anthony Gordon,eng ENG,"FW,MF",Newcastle Utd,23,2001,27,32,18,9,18,5,12,37,32.4,25,25,2,23,7,39,9,3,Matches
211,Ryan Gravenberch,nl NED,MF,Liverpool,22,2002,35.1,69,35,27,29,13,32,56,57.1,24,35,10,25,60,129,59,2,Matches
212,Archie Gray,eng ENG,"DF,MF",Tottenham,18,2006,19.5,16,8,4,8,4,7,17,41.2,10,22,11,11,19,35,50,2,Matches
213,Jack Grealish,eng ENG,"FW,MF",Manchester City,28,1995,8,9,5,4,2,3,2,5,40,3,12,2,10,2,11,6,1,Matches
214,Jacob Greaves,eng ENG,DF,Ipswich Town,23,2000,24.5,40,21,20,17,3,22,35,62.9,13,41,26,15,21,61,148,3,Matches
215,Brajan Gruda,de GER,"MF,FW",Brighton,20,2004,7.6,16,8,6,6,4,7,14,50,7,8,0,8,2,18,5,1,Matches
216,Albert Grønbaek,dk DEN,"FW,MF",Southampton,23,2001,1.6,4,1,1,1,2,3,10,30,7,1,1,0,0,4,1,0,Matches
217,Gonçalo Guedes,pt POR,"MF,FW",Wolves,27,1996,11.1,16,5,2,6,8,4,16,25,12,11,0,11,5,21,4,0,Matches
218,Marc Guéhi,eng ENG,DF,Crystal Palace,24,2000,34,61,34,36,23,2,31,47,66,16,55,23,32,28,89,163,2,Matches
219,Luis Guilherme,br BRA,"MF,FW",West Ham,18,2006,1.7,1,0,1,0,0,0,3,0,3,7,0,7,3,4,2,0,Matches
220,Bruno Guimarães,br BRA,MF,Newcastle Utd,26,1997,36.3,83,47,41,30,12,33,69,47.8,36,36,10,26,29,112,44,5,Matches
221,Marc Guiu,es ESP,FW,Chelsea,18,2006,0.8,1,1,0,1,0,1,1,100,0,0,0,0,0,1,0,0,Matches
222,İlkay Gündoğan,de GER,MF,Manchester City,33,1990,24.7,25,13,5,15,5,10,24,41.7,14,15,0,15,13,38,23,0,Matches
223,Malo Gusto,fr FRA,DF,Chelsea,21,2003,20.7,45,29,27,15,3,25,48,52.1,23,29,8,21,24,69,49,5,Matches
224,Joško Gvardiol,hr CRO,DF,Manchester City,22,2002,36.4,58,39,25,21,12,21,40,52.5,19,42,20,22,44,102,122,8,Matches
225,Erling Haaland,no NOR,FW,Manchester City,24,2000,30.4,11,6,3,3,5,3,8,37.5,5,12,1,11,5,16,23,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
226,Lewis Hall,eng ENG,DF,Newcastle Utd,19,2004,24.3,58,41,28,22,8,40,74,54.1,34,33,18,15,18,76,75,3,Matches
227,Ali Al Hamadi,iq IRQ,FW,Ipswich Town,22,2002,1.5,1,0,0,0,1,0,2,0,2,0,0,0,0,1,2,0,Matches
228,Marcus Harness,eng ENG,MF,Ipswich Town,28,1996,0.5,1,0,0,0,1,0,3,0,3,2,1,1,0,1,1,0,Matches
229,Jack Harrison,eng ENG,FW,Everton,27,1996,23.1,32,22,12,12,8,15,46,32.6,31,18,2,16,10,42,35,2,Matches
230,Taylor Harwood-Bellis,eng ENG,DF,Southampton,22,2002,31.4,28,20,13,12,3,19,35,54.3,16,65,43,22,30,58,141,6,Matches
231,Kai Havertz,de GER,"FW,MF",Arsenal,25,1999,20.8,16,9,3,6,7,4,15,26.7,11,23,4,19,6,22,33,1,Matches
232,Ayden Heaven,eng ENG,DF,Manchester Utd,17,2006,1.9,4,3,1,3,0,2,2,100,0,2,2,0,4,8,9,0,Matches
233,Jan Paul van Hecke,nl NED,DF,Brighton,24,2000,32.9,45,29,24,19,2,23,41,56.1,18,37,22,15,24,69,142,2,Matches
234,Hwang Hee-chan,kr KOR,"MF,FW",Wolves,28,1996,7.3,6,4,2,1,3,2,6,33.3,4,9,0,9,2,8,11,0,Matches
235,Dean Henderson,eng ENG,GK,Crystal Palace,27,1997,38,2,1,2,0,0,2,6,33.3,4,0,0,0,0,2,22,0,Matches
236,Rico Henry,eng ENG,DF,Brentford,27,1997,1.1,2,2,1,0,1,0,4,0,4,4,1,3,1,3,2,0,Matches
237,Mads Hermansen,dk DEN,GK,Leicester City,24,2000,26.5,1,1,1,0,0,1,1,100,0,1,0,1,0,1,13,4,Matches
238,Son Heung-min,kr KOR,FW,Tottenham,32,1992,23.4,17,9,3,8,6,5,27,18.5,22,11,0,11,5,22,17,1,Matches
239,James Hill,eng ENG,DF,Bournemouth,22,2002,5,15,8,6,6,3,3,11,27.3,8,5,0,5,9,24,31,0,Matches
240,Jack Hinshelwood,eng ENG,"MF,DF",Brighton,19,2005,20.5,27,19,8,10,9,11,27,40.7,16,10,3,7,16,43,37,1,Matches
241,George Hirst,sct SCO,FW,Ipswich Town,25,1999,7.3,3,3,1,0,2,1,4,25,3,1,1,0,2,5,10,0,Matches
242,Mason Holgate,jm JAM,"FW,DF",Everton,27,1996,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
243,Harry Howell,eng ENG,FW,Brighton,15,2008,0.1,1,1,1,0,0,1,2,50,1,1,0,1,0,1,0,0,Matches
244,Callum Hudson-Odoi,eng ENG,"FW,MF",Nott'ham Forest,23,2000,24.4,22,14,8,8,6,12,18,66.7,6,11,0,11,13,35,12,1,Matches
245,Will Hughes,eng ENG,MF,Crystal Palace,29,1995,23.4,66,36,20,33,13,28,62,45.2,34,31,14,17,22,88,28,3,Matches
246,Dean Huijsen,es ESP,DF,Bournemouth,19,2005,27,36,26,19,16,1,18,29,62.1,11,40,29,11,51,87,198,4,Matches
247,Omari Hutchinson,eng ENG,"MF,FW",Ipswich Town,20,2003,28.7,32,13,14,10,8,13,48,27.1,35,27,2,25,11,43,15,1,Matches
248,Rasmus Højlund,dk DEN,FW,Manchester Utd,21,2003,22.3,3,1,0,2,1,0,5,0,5,6,0,6,2,5,6,0,Matches
249,Igor,br BRA,DF,Brighton,26,1998,10.7,5,5,2,2,1,4,10,40,6,24,14,10,4,9,39,1,Matches
250,Danny Ings,eng ENG,"FW,MF",West Ham,32,1992,3.2,4,2,2,2,0,1,3,33.3,2,5,0,5,1,5,4,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
251,Tim Iroegbunam,eng ENG,MF,Everton,21,2003,6.4,29,14,14,10,5,14,23,60.9,9,18,4,14,16,45,12,1,Matches
252,Andy Irving,sct SCO,MF,West Ham,24,2000,1.8,7,4,3,3,1,1,5,20,4,5,1,4,1,8,5,0,Matches
253,Alexander Isak,se SWE,FW,Newcastle Utd,24,1999,30.6,12,5,2,3,7,5,15,33.3,10,18,2,16,3,15,17,1,Matches
254,Alex Iwobi,ng NGA,"FW,MF",Fulham,28,1996,33.1,44,25,14,21,9,22,34,64.7,12,26,1,25,14,58,29,1,Matches
255,Nicolas Jackson,sn SEN,FW,Chelsea,23,2001,24.7,22,13,6,7,9,5,10,50,5,15,2,13,3,25,15,0,Matches
256,Reece James,eng ENG,"DF,MF",Chelsea,24,1999,11.8,10,9,6,3,1,3,9,33.3,6,14,6,8,13,23,23,4,Matches
257,Vitaly Janelt,de GER,MF,Brentford,26,1998,25,38,22,14,13,11,21,36,58.3,15,33,9,24,27,65,53,1,Matches
258,Vitezslav Jaros,cz CZE,GK,Liverpool,23,2001,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
259,Daniel Jebbison,ca CAN,FW,Bournemouth,20,2003,1.3,5,3,3,2,0,4,6,66.7,2,2,1,1,1,6,1,0,Matches
260,Mathias Jensen,dk DEN,MF,Brentford,28,1996,9.6,14,10,6,6,2,8,16,50,8,15,4,11,8,22,13,2,Matches
261,Gabriel Jesus,br BRA,FW,Arsenal,27,1997,6.8,10,6,4,3,3,4,9,44.4,5,10,1,9,4,14,8,0,Matches
262,Raúl Jiménez,mx MEX,FW,Fulham,33,1991,27.7,35,24,9,17,9,8,22,36.4,14,21,5,16,10,45,23,3,Matches
263,Kim Jisoo,kr KOR,DF,Brentford,19,2004,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches
264,João Pedro,br BRA,"FW,MF",Brighton,22,2001,21.6,16,12,6,6,4,4,11,36.4,7,12,0,12,9,25,12,0,Matches
265,Joelinton,br BRA,"MF,FW",Newcastle Utd,27,1996,26.6,57,35,23,23,11,25,44,56.8,19,37,7,30,23,80,47,2,Matches
266,Ben Johnson,eng ENG,"DF,FW",Ipswich Town,24,2000,15,38,22,23,12,3,20,41,48.8,21,22,5,17,13,51,54,1,Matches
267,Brennan Johnson,wls WAL,FW,Tottenham,23,2001,24.2,39,26,9,20,10,16,34,47.1,18,25,3,22,4,43,14,0,Matches
268,Sam Johnstone,eng ENG,GK,Wolves,31,1993,7,0,0,0,0,0,0,1,0,1,0,0,0,0,0,7,0,Matches
269,Curtis Jones,eng ENG,"MF,DF",Liverpool,23,2001,19,39,22,6,23,10,17,27,63,10,22,9,13,7,46,10,3,Matches
270,Jorginho,it ITA,MF,Arsenal,32,1991,7.8,12,4,1,7,4,8,20,40,12,3,0,3,7,19,2,2,Matches
271,Diogo Jota,pt POR,FW,Liverpool,27,1996,13.3,14,8,2,8,4,7,19,36.8,12,9,0,9,8,22,6,0,Matches
272,James Justin,eng ENG,DF,Leicester City,26,1998,32.4,58,37,29,23,6,32,55,58.2,23,48,17,31,46,104,141,3,Matches
273,Filip Jørgensen,dk DEN,GK,Chelsea,22,2002,6,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,3,Matches
274,Ferdi Kadioglu,tr TUR,"DF,MF",Brighton,24,1999,4.3,10,6,4,5,1,6,15,40,9,2,2,0,8,18,17,0,Matches
275,Daichi Kamada,jp JPN,MF,Crystal Palace,27,1996,17.4,47,29,19,24,4,14,41,34.1,27,22,5,17,18,65,14,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
276,Boubacar Kamara,fr FRA,MF,Aston Villa,24,1999,19.2,50,21,28,18,4,29,56,51.8,27,19,7,12,19,69,51,3,Matches
277,Joachim Kayi Sanda,fr FRA,DF,Southampton,17,2006,0.2,0,0,0,0,0,0,0,,0,0,0,0,2,2,0,0,Matches
278,Michael Kayode,it ITA,DF,Brentford,20,2004,5.9,17,11,12,5,0,9,13,69.2,4,3,0,3,7,24,19,0,Matches
279,Michael Keane,eng ENG,DF,Everton,31,1993,11.7,12,9,8,2,2,8,15,53.3,7,14,10,4,16,28,65,2,Matches
280,Caoimhín Kelleher,ie IRL,GK,Liverpool,25,1998,10,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,2,Matches
281,Lloyd Kelly,eng ENG,DF,Newcastle Utd,25,1998,3.4,5,4,4,1,0,1,1,100,0,6,4,2,1,6,17,0,Matches
282,Milos Kerkez,hu HUN,DF,Bournemouth,20,2003,37.1,52,26,25,20,7,24,38,63.2,14,38,11,27,45,97,106,4,Matches
283,Bilal El Khannouss,ma MAR,"MF,FW",Leicester City,20,2004,24.2,50,30,16,29,5,17,32,53.1,15,22,4,18,6,56,10,3,Matches
284,Abdukodir Khusanov,uz UZB,DF,Manchester City,20,2004,5.6,5,4,4,1,0,2,3,66.7,1,5,4,1,3,8,29,1,Matches
285,Max Kilman,eng ENG,DF,West Ham,27,1997,37.2,39,24,16,20,3,23,27,85.2,4,58,40,18,38,77,212,6,Matches
286,Joshua King,eng ENG,MF,Fulham,17,2007,1.4,7,5,3,4,0,0,3,0,3,3,0,3,1,8,1,0,Matches
287,Tom King,wls WAL,GK,Wolves,29,1995,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
288,Antonín Kinský,cz CZE,GK,Tottenham,21,2003,6,3,1,3,0,0,1,1,100,0,0,0,0,0,3,9,1,Matches
289,Jakub Kiwior,pl POL,DF,Arsenal,24,2000,12.5,22,8,13,7,2,11,15,73.3,4,13,8,5,6,28,58,3,Matches
290,Justin Kluivert,nl NED,MF,Bournemouth,25,1999,26,23,11,4,11,8,4,22,18.2,18,24,0,24,14,37,24,1,Matches
291,Ibrahima Konaté,fr FRA,DF,Liverpool,25,1999,28.4,40,26,25,13,2,25,35,71.4,10,29,15,14,17,57,133,3,Matches
292,Ezri Konsa,eng ENG,DF,Aston Villa,26,1997,32.6,34,18,20,10,4,20,25,80,5,20,11,9,24,58,114,4,Matches
293,Mateo Kovačić,hr CRO,MF,Manchester City,30,1994,24.4,69,38,23,38,8,31,65,47.7,34,20,0,20,24,93,21,1,Matches
294,Caleb Kporha,eng ENG,DF,Crystal Palace,18,2006,0.1,2,1,2,0,0,2,2,100,0,0,0,0,0,2,1,0,Matches
295,Emil Krafth,se SWE,DF,Newcastle Utd,29,1994,3.8,4,2,2,1,1,2,3,66.7,1,5,4,1,2,6,16,0,Matches
296,Mohammed Kudus,gh GHA,"FW,MF",West Ham,23,2000,28.8,38,23,9,18,11,10,27,37,17,24,1,23,4,42,8,2,Matches
297,Dejan Kulusevski,se SWE,"MF,FW",Tottenham,24,2000,26.5,45,23,17,13,15,19,51,37.3,32,34,5,29,13,58,10,1,Matches
298,Maxence Lacroix,fr FRA,DF,Crystal Palace,24,2000,34.6,68,41,52,15,1,32,47,68.1,15,48,22,26,54,122,207,2,Matches
299,Adam Lallana,eng ENG,MF,Southampton,36,1988,4,8,5,4,4,0,2,12,16.7,10,4,1,3,5,13,5,0,Matches
300,Tariq Lamptey,gh GHA,DF,Brighton,23,2000,9.6,17,11,8,9,0,9,25,36,16,15,7,8,7,24,23,1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
301,Will Lankshear,eng ENG,"FW,MF",Tottenham,19,2005,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
302,Roméo Lavia,be BEL,MF,Chelsea,20,2004,8.9,22,13,5,13,4,10,21,47.6,11,6,0,6,16,38,10,1,Matches
303,Mario Lemina,ga GAB,"MF,DF",Wolves,30,1993,15.2,51,31,27,19,5,20,29,69,9,12,7,5,27,78,50,3,Matches
304,Bernd Leno,de GER,GK,Fulham,32,1992,38,2,2,2,0,0,2,2,100,0,1,0,1,0,2,11,5,Matches
305,Jefferson Lerma,co COL,"MF,DF",Crystal Palace,29,1994,25.3,35,17,15,16,4,19,36,52.8,17,38,18,20,42,77,80,1,Matches
306,Rico Lewis,eng ENG,"DF,MF",Manchester City,19,2004,21,30,19,13,12,5,13,21,61.9,8,28,7,21,13,43,45,1,Matches
307,Keane Lewis-Potter,eng ENG,"DF,FW",Brentford,23,2001,34.4,49,27,26,16,7,31,50,62,19,28,10,18,21,70,76,3,Matches
308,Myles Lewis-Skelly,eng ENG,DF,Arsenal,17,2006,15.2,22,14,10,9,3,10,11,90.9,1,4,1,3,7,29,27,0,Matches
309,Matthijs de Ligt,nl NED,DF,Manchester Utd,24,1999,23.6,30,22,17,12,1,23,32,71.9,9,29,21,8,33,63,96,0,Matches
310,Pedro Lima,br BRA,DF,Wolves,18,2006,0.8,1,0,0,0,1,1,3,33.3,2,0,0,0,2,3,5,0,Matches
311,Victor Lindelöf,se SWE,DF,Manchester Utd,30,1994,7.8,7,2,5,1,1,3,4,75,1,6,4,2,8,15,36,2,Matches
312,Jesper Lindstrøm,dk DEN,FW,Everton,24,2000,13.8,45,25,24,19,2,19,55,34.5,36,15,3,12,12,57,17,0,Matches
313,Valentino Livramento,eng ENG,DF,Newcastle Utd,21,2002,31.6,54,36,35,15,4,32,59,54.2,27,37,11,26,23,77,108,1,Matches
314,Sean Longstaff,eng ENG,MF,Newcastle Utd,26,1997,8.9,27,16,10,9,8,18,27,66.7,9,17,5,12,7,34,8,0,Matches
315,Saša Lukić,rs SRB,MF,Fulham,27,1996,26,68,39,22,40,6,23,55,41.8,32,20,7,13,28,96,35,1,Matches
316,Joe Lumley,eng ENG,GK,Southampton,29,1995,3,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,3,Matches
317,Massimo Luongo,au AUS,MF,Ipswich Town,31,1992,2.2,9,6,6,2,1,5,8,62.5,3,4,2,2,2,11,2,0,Matches
318,Ian Maatsen,nl NED,DF,Aston Villa,22,2002,12.7,29,17,17,9,3,17,24,70.8,7,13,0,13,15,44,39,3,Matches
319,Alexis Mac Allister,ar ARG,MF,Liverpool,25,1998,28.9,95,58,28,51,16,55,104,52.9,49,61,6,55,22,117,29,1,Matches
320,James Maddison,eng ENG,MF,Tottenham,27,1996,20.1,31,19,8,16,7,9,29,31,20,15,4,11,12,43,19,1,Matches
321,Noni Madueke,eng ENG,FW,Chelsea,22,2002,22.6,25,18,8,12,5,14,38,36.8,24,17,0,17,10,35,11,0,Matches
322,Gabriel Magalhães,br BRA,DF,Arsenal,26,1997,26.3,25,15,12,8,5,12,16,75,4,42,29,13,16,41,93,2,Matches
323,Edmond-Paris Maghoma,eng ENG,"MF,FW",Brentford,23,2001,1.3,2,1,0,2,0,1,3,33.3,2,2,2,0,1,3,2,0,Matches
324,Harry Maguire,eng ENG,DF,Manchester Utd,31,1993,19.5,30,15,23,6,1,17,23,73.9,6,15,12,3,40,70,78,1,Matches
325,Kobbie Mainoo,eng ENG,MF,Manchester Utd,19,2005,18.3,46,29,18,14,14,24,40,60,16,16,2,14,19,65,14,1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
326,Tyrell Malacia,nl NED,DF,Manchester Utd,24,1999,1.1,2,1,2,0,0,1,2,50,1,0,0,0,1,3,1,1,Matches
327,Donyell Malen,nl NED,FW,Aston Villa,25,1999,3.4,7,4,3,3,1,1,4,25,3,2,0,2,0,7,1,0,Matches
328,Mateus Mane,,MF,Wolves,,,0,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,Matches
329,Orel Mangala,be BEL,MF,Everton,26,1998,14,16,8,3,11,2,5,8,62.5,3,8,3,5,21,37,24,1,Matches
330,Ryan Manning,ie IRL,"DF,MF",Southampton,28,1996,16.2,28,17,16,10,2,14,26,53.8,12,20,11,9,17,45,47,0,Matches
331,Solly March,eng ENG,"FW,MF",Brighton,30,1994,1.9,6,3,2,2,2,5,8,62.5,3,3,0,3,2,8,2,1,Matches
332,Omar Marmoush,eg EGY,"FW,MF",Manchester City,25,1999,13.1,13,8,2,9,2,8,16,50,8,15,1,14,6,19,3,0,Matches
333,Gabriel Martinelli,br BRA,"FW,MF",Arsenal,23,2001,25.4,23,15,9,6,8,7,23,30.4,16,15,0,15,5,28,19,0,Matches
334,Emiliano Martínez,ar ARG,GK,Aston Villa,31,1992,35.5,3,3,3,0,0,2,2,100,0,1,0,1,0,3,17,6,Matches
335,Lisandro Martínez,ar ARG,DF,Manchester Utd,26,1998,19.5,40,24,25,12,3,21,36,58.3,15,22,8,14,32,72,57,1,Matches
336,Pape Matar Sarr,sn SEN,MF,Tottenham,21,2002,21.3,49,36,19,23,7,12,25,48,13,26,10,16,30,79,25,1,Matches
337,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,27,1997,29.4,18,12,5,11,2,3,16,18.8,13,19,4,15,2,20,23,0,Matches
338,Stephy Mavididi,eng ENG,FW,Leicester City,26,1998,17.9,34,19,16,10,8,14,42,33.3,28,26,2,24,11,45,15,0,Matches
339,Konstantinos Mavropanos,gr GRE,DF,West Ham,26,1997,22.7,35,24,24,10,1,16,27,59.3,11,25,18,7,40,75,126,1,Matches
340,Noussair Mazraoui,ma MAR,DF,Manchester Utd,26,1997,31.5,115,68,58,42,15,59,94,62.8,35,36,9,27,34,149,95,1,Matches
341,Bryan Mbeumo,cm CMR,FW,Brentford,24,1999,37.9,49,31,18,15,16,21,35,60,14,26,3,23,14,63,55,1,Matches
342,James Mcatee,eng ENG,"MF,FW",Manchester City,21,2002,3.9,5,2,0,4,1,1,7,14.3,6,8,0,8,2,7,1,0,Matches
343,Kasey McAteer,ie IRL,FW,Leicester City,22,2001,9.5,23,16,11,9,3,14,29,48.3,15,18,2,16,5,28,15,0,Matches
344,Alex McCarthy,eng ENG,GK,Southampton,34,1989,5,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,4,Matches
345,John McGinn,sct SCO,"MF,FW",Aston Villa,29,1994,24.7,33,24,10,14,9,13,31,41.9,18,22,2,20,14,47,18,3,Matches
346,Dwight McNeil,eng ENG,"MF,FW",Everton,24,1999,15.2,13,8,6,5,2,9,21,42.9,12,7,0,7,6,19,2,1,Matches
347,Scott McTominay,sct SCO,MF,Manchester Utd,27,1996,0.2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,Matches
348,Ben Mee,eng ENG,DF,Brentford,34,1989,2,2,2,0,2,0,1,1,100,0,3,3,0,4,6,7,0,Matches
349,Jayden Meghoma,eng ENG,DF,Brentford,18,2006,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
350,Mikel Merino,es ESP,"MF,FW",Arsenal,28,1996,17.6,46,28,7,26,13,20,36,55.6,16,18,5,13,15,61,26,2,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
351,Shumaira Mheuka,eng ENG,MF,Chelsea,16,2007,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
352,Nikola Milenković,rs SRB,DF,Nott'ham Forest,26,1997,37,51,29,36,13,2,27,34,79.4,7,41,24,17,27,78,209,1,Matches
353,Lewis Miley,eng ENG,MF,Newcastle Utd,18,2006,3.5,14,11,5,7,2,7,14,50,7,5,1,4,2,16,5,2,Matches
354,James Milner,eng ENG,MF,Brighton,38,1986,1.9,5,2,1,3,1,3,3,100,0,4,2,2,2,7,2,1,Matches
355,Tyrone Mings,eng ENG,DF,Aston Villa,31,1993,12.4,7,6,6,1,0,2,2,100,0,13,11,2,7,14,61,1,Matches
356,Yankuba Minteh,gm GAM,"FW,MF",Brighton,20,2004,20.4,48,35,25,13,10,17,45,37.8,28,22,0,22,11,59,31,0,Matches
