,,,,,,,,,Pass Types,,,,,,,,Corner Kicks,,,Outcomes,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Matches
562,Ben Winterburn,eng ENG,"MF,FW",Bournemouth,19,2004,0.3,7,7,0,0,0,0,0,0,0,0,0,0,5,0,0,Matches
563,Yoane Wissa,cd COD,FW,Brentford,27,1996,32.4,588,552,33,4,5,1,20,2,1,0,0,0,450,3,23,Matches
564,Chris Wood,nz NZL,FW,Nott'ham Forest,32,1991,32.9,490,485,0,0,2,1,1,0,0,0,0,0,315,5,7,Matches
565,Nathan Wood-Gordon,eng ENG,DF,Southampton,22,2002,8.6,476,465,10,4,0,0,3,1,0,0,0,0,444,1,1,Matches
566,Luke Woolfenden,eng ENG,DF,Ipswich Town,25,1998,13.2,562,547,13,9,0,2,0,1,0,0,0,0,496,2,2,Matches
567,Yehor Yarmoliuk,ua UKR,MF,Brentford,20,2004,16.1,760,752,7,3,4,9,16,4,0,0,0,0,661,1,12,Matches
568,Ryan Yates,eng ENG,MF,Nott'ham Forest,26,1997,21.3,758,699,56,23,0,0,8,0,2,0,0,0,618,3,19,Matches
569,Leny Yoro,fr FRA,DF,Manchester Utd,18,2005,12.9,766,745,20,9,2,1,1,7,0,0,0,0,708,1,5,Matches
570,Ashley Young,eng ENG,DF,Everton,39,1985,20.8,999,770,222,25,3,4,75,180,15,8,6,0,708,7,20,Matches
571,Illia Zabarnyi,ua UKR,DF,Bournemouth,21,2002,34.5,1710,1677,31,27,6,7,6,1,0,0,0,0,1404,2,10,Matches
572,Oleksandr Zinchenko,ua UKR,"DF,MF",Arsenal,27,1996,5.9,451,399,49,14,2,3,13,33,1,0,0,0,382,3,3,Matches
573,Joshua Zirkzee,nl NED,"FW,MF",Manchester Utd,23,2001,15.6,410,400,9,1,6,2,4,0,0,0,0,0,292,1,15,Matches
574,Martin Ødegaard,no NOR,MF,Arsenal,25,1998,25.8,1499,1373,114,35,25,3,86,12,37,31,0,0,1237,12,27,Matches
